   # # #    #    # #     ##   #  #      #   #   ##
 #      # #  # #    ####   SZ   #  # ## # #   #  #
 ## ###    ##  ####     ## ### #  #   #  # # ###  
   ##  ### #  #    # ##  #  #  # # ##  #     #Z## 
 #   # # #   #  ## #   #  #  #  #   # #Z #### ##  
#  #      ### #  ##### # # # # ## # #   #   #    #
  ### ###      #   #   # #   #    # # # # # # ####
 # # #   #### ## # # # #   ## ####  # # # # #    #
#    # # #      #  # #  ####      # ##  # #  ###  
  ##   #  #####  # #  ##    #####      #  ##    #Z
 #  ###  #     #    #    ##      # # ##  # ####   
 # #   ##  ###  # # ####  # # ## ##   # ##    ### 
     ##   #  # #Z# #    #  #   #   # #  # Z##   # 
## # #  #  # #  #    ##  ##  # ### ##  #  #  ## # 
 # #  #  # # ## # ###  #   ###   #  # #  ###    # 
  # #  ##  #  # #   # ####    ##### # # # #  ## # 
#    #    # #   ### #  # ####    #    #   # #  ## 
  ##  # ##   # #    ##      ## #  # ##  # #   #   
 #   # #   # #   # # # ## #  # # #   ###  # ##  # 
  # #   # #   #####   ###  #  #  # #    ##  #  #  
 #  # # #  # #   #  #  #  # ##  #   # # ## #  # # 
  #   # ## # ## ## # #   # Z   #  #  #     # #  # 
# # ###    #    #  #  ##   # ##  # # Z###### # #  
   #   ## # # ##  ## # ##Z# #   #   ##       Z # #
 ##  # #    #  # #   #       ## # #  # # ### #    
#   #  ### #Z #  Z# ## ## ##    #  #    #   #  ## 
  ## #    #  #  #   #  # ## # ## # # ###  #   # # 
#  #  # Z  # # #  #  # #Z    ##  # #Z   #  # ##   
 #  #  # # # # ##  # # ## ##   # #    # Z # ##  # 
  # ##     # #   #  #     # ## #  ####  ##    ### 
#    # # ##   ##  #  #####  #   # #   #    ##    #
  ##  #  #  # #  ###       #  ##    #  # ##  ###  
 #  # ##   # #  # #  ##### # #   # Z ##  ## #  # #
  # #   ##Z#   #    #      # # #  #    #      ##  
# #  ## #    ##  # # # ## #  #  ##  ##  #####   # 
#   #   # # #   # #    #Z#  # # #  #  # #    # #  
 ## # ##  ## ##   # # #   #   # # ### #   ##  #  #
    #    #     ## # # # #  ##   #  #   ###  # ##  
# ## ## #  # #  # #  #  ##   # #  #  #    # #    #
  #  # # #  # # ####   #  ##   # #  #  ##    # #  
#   #     # # #   ### #  ## ###  # # ##  # #  # # 
 ## # # ##  # ###  #    #     # #  #    #  ##     
  #   #    #     # # ###  ### #  ##  ##  #   #### 
 # ### ## # ## ##  ##    #  # ##    ## #  # #    #
         #     #  #   ###  ##   ## #   # #  # ##  
 ## ####  # ##  #   ##    #  ##   #  # # # # #  # 
   #   # #   ## ####   # # #   ## ## #   #     #  
 #   #  #  #  ##     ## #   # # #  #  # # ####   #
 #### #   # #    # ##   # #     # #  # ##    ### #
       # #Z   # #     #    # ##     #     ##      

   #         #   #    #####   #######PPPPPP#  #   
 # ### ## ## # #  # #  ###  zPP#####PP####PP#  # #
 #    #   #  #  #  # #  #  ###PP###PP#    #PP#PPP#
 ## #  # Z# # #  # #  # # # # #PP#PP# # ## #PPz#PP
  ##  #  #  # ## # ##   #      #P#P##  z#   #  ##P
#   #  # # #     #    # ###### #PPP#  #   #  #  #P
###  # # # ## # # ###  #     #  #### # # ###  # PP
#   #  # #   #  # #   #  # ####      #  # # # ##P#
  ## # #  ##   #    #  # #   # # ##### #    #  #PP
 ###   ##   # # ## #  #  # #   Z#      # # # # ##z
 ##  ##  # ###    #  #  # # ## #  # # ## #   #  #P
   #   #    ## ## # # #     #   # ##  #  ## #  #PP
 #  # #  ##    #z Z #  ## # # #  #   #  # z # ##P#
#  #   #  #####  #  ##  ##  # ##   # # #  # # #PP 
  ## #  ##     #  #    #   #   ## # ## ## #   #P##
#   # # #  ###  #  ### # ## ##  ##         # ##PPP
  # #   # #   #  #    #  #    #    # ######    ##P
# #  # #  # #  #  ###   #  ##  # ## #    Z ##### P
  ## #  #  #  ###   Z #  ###  #  #  # #### #    #P
 # # ##  #  #  # ##  #  #    #  ### # #  # # ## #P
   #   #  # # #  # # # #  # #  # #  # # ## #  #PPP
# # ## # ## #   #  # #   ##z  ##   #  #  Z  #  Z #
     # #    # #   #  #### #  #   # # z  ###  # #  
#### #  # ##   ## ##     z #   ### # # #   # z ###
    #  ###   #  #   # # Z#  # #   #   #  #  # #   
 ##   ###  #z # #z## ###  # # # #  # #  #  #  # # 
 # ##  #  #   #       #  #  ##  ## #   #  # ##  # 
 #   ## z#  #  # # ##   z #    #    z##  ##    #  
  # #   ## # ##   #  ## # # # # # #    #z#  ###  #
 #  # ###  #   ##   # #   #  #   ##### #   #   #  
  #       #  #   Z#    ##   #  #  #    # # # #   #
#  # ## # # ## #   #####  # # #  #  ###   #  ###  
##  ##   #  #   ## #    ## #   # # z   ## # #  ## 
###   ##  z  # # #   ##      ### #   # #  #  #  # 
##  # # # ##  #   ###  # # ##     # ##  #  #  #   
#  #  #    ## # # #   # z##   ###  #   # # ## ### 
  Z Z ####  #    #  ##   #  ##   ##  ##  #  #    #
 #  #    ##  ## #  #   #   #   ##   #   # # ####  
 Z #####   ## #   #  #  ###  # #  ##  #   #    # #
##  #   ##    ### # #  #    # #  #  ## #Z# # # # #
  # ## #  ###  Z#  # # # # #    # #    #    #  #  
 #     # Z   # #  #    # #   ###   # # # # ## ### 
  ## # #   ##  ## # # #   # #    #   # #  #   ### 
#   ## Z##   #    #  ######  ## #  ###  # # ## #  
  #Z  #  # #  # #  #  #    #   ### #  # # #    # #
 # ##  # # # # ###  #   ##  ##  #  ## # #   # #   
 #   # # # # #  # #  # #  # # # # #   #  ###  # # 
 # # #   ##   #    ###   #  Z # #  # # #    ### # 
 ##   ###   ## # ##   ###  #     # # # ## #     # 
  Z #     z    #    #     #  # #  Z#       # # #  
  ## ##       ##    ##  #  #  ### #  #    #   ## #
#   #Z  ### # #  # ### #  # ##     #  # #  # #   #
 # #   #  #  #  ##  #  ##     #z##### ## # # # #  
 # # ## #   #  #  # # #  ## #      z      Z# #  # 
   #  #   ##  #  #  #  #   # # ###  ## ##Z# #  ## 
 Z# #  # ### # #  # # #  #    #   #   #       ##  
  # z# ## #    ## # #   #### #  #  ## # # # ###  #
# #  #    z###    #  #####   # #  #   #  # #   #  
#  # #####    z# # #    #  ##  # # # # # # # #  # 
 # #      # # # #    ## # # # #  #   # #   #  # # 
   ### ##  #    # ### # #    # # # Z#   z#  # # ##
 ##    # #Z # ##  #     #### #   #    # # # # #   
 ## # #   #  #   # ## ##   #  # # # # # #      ## 
    ##  ##  #  # #   #   #  # #    # # ## # # #   
####   #   # # # # #   # # #  ## Z #     #   #  ##
    # #  ### #  #z  ### #    # # # ## ## Z##  #   
 ##   # Z     #  # #     #####   #    # # #  #### 
  # # #   ### ## # # # #      # ######  # ##  #   
#z #   ###  #  # #  #   # # # #  #     #    ### # 
 # # #Z#   # # # # #  ###  #  ## # # ## ###z#   # 
   # #  # #z   # #  ##   #  #    #  #     # # ##  
 ###  #   # # # z #    # ##  ## # #Z# # # #   # # 
    #  #Z  #   ##  #####   #  # #      ##  ###  # 
### ## ###  ##   # #    ## ##  #  ### #   ##   #  
     #  ###  # ##   # #  #    #  #   ## Z #  # # #
 ## # #  #####  # #  #  # #### ##  #    # # #  #  
   #   #  #   # #  # ##         # # ####  # # # # 
##   #  #   #    # #   # ## # # # # #  # #z#    # 
  ###  # #Z#Z### # # #   # # #  # #   #  #   # #  
# # # ## #  z   ##  # # #    # #   # ###   ##  # #
   z# #    ## #   # #  #  # #    ###  # ##  ###  #
 ## #   ####  ### #  #   ##   # #   #      #   #  
  # ## #     #    # #  ##  ###  # # # ## # # #   #
# #    # ## # # # # # # # #   ### # #   # #  #### 
   #####  ###  #    #     # # #   #  ##   # #     
 # #     #   #   # # # # ## #   ## # #####   # ## 
 # # ##z#z # # ## #     #    Z##   #  #    ##  #  
#  #    # ##  Z    ###### ###    # ## # ####  # # 
  #  ##     #   ##            # #   #        #    

    # Z    ##   #   #      # # #   #   #        # 
 ## # # ##   ##   ##  # # #     ##   # z# ### #   
 #   #  # ## #  #    #  # # ### # z Z##P#   #  ## 
 # #   #      ##  ###  ###  #     #  #PP####  #   
 #  ### #####   ##    # #  ######   #PP#     #  # 
  ##        # #    # #   # ##   ## ##P#  ####  #  
# #  ######  ######  # # #    #   #  PzP#PPP# #  #
  # #      #  #     #  #  #### # #  ## PPP#PP# #  
 #  ### ##   #  ###Z  ### #    # # #   ### #P# ## 
  #    ##  ## # Z  # # #    ##   #  ## #   #P#  # 
#  ###   # ##  ## #  #  ##### ### # #   # #PP## # 
  #   ## #   #    # # #   Z     #   # # # #P#   # 
#   #z #  ##  ##### # ### ## ## # ##   #  #P# # # 
  #  ## #  # #      #     #   # # # ##   # P##    
# # #    # # # #####  # ##  #  #  #   ##  zPPP####
  ##  ## # #   #    # #   #  ##  #  # # #z ##P#PPP
#z   #Z  #  ###  # #   ## # #   #  #  # ### #PPP#P
  ### # #  #   #  #  ###  ### ### #  #       ## #P
###     Z #  #  #  # #   #    #   # #  # ###   #PP
    #####   #Z #  ## # ##  # #  ##  #### #  ##  P#
 ## #    ## #  # #   # Z# # # #   #      # ## ##P#
   #  # #  #  #    ## #   #   # #  z## ##  #  #PP 
 #   #    z  ## # #    ###  # #  #    #  #   ##P# 
 ## #  ###  ##  ##  # ##  # #  # Z# #  #  # #PPP# 
   # #    #   #   # #    ##  ##    #  # #   #P## #
# #   ### ### # # # # ##   # #  #z#  #  Z ZPPP#   
# # #   #    ###  ##  # ## #   #  # # ###z# # # # 
  #  # #z###  #  #   #  ##  # ### # #      #  # # 
#   # Z  #   #  ## # ##   #  # #  #  # # #  # ##  
 # ## ###  ##  #   #  # # # #   #  #    # # #  # #
  #   z   #   #  #  #  ## #   #  ## ##Z   #  #   #
#   ### #  Z# # # # ## #   # # # #     #### # Z#  
  ##    # #   ##  #  # # # # #   # z##      #  # #
 #   ## z#  ##   #  #  # #  #  ##  #  ### ##  ##  
  # # ###  ##  # ###  #  Z# # #   # #    #Z #   # 
# #       #   ##     ## #   #  # ##   ##z #  # #  
  # ###### # ## #####   # # # ## #  ##  #  #   # #
#  #     #   #      # #  #  #    # # ##  #   # # #
 # # ## #  # # # # #   ##  # ## ## #   #  ###  #  
 #  ##  # z z#  ## # #   # #   #   ## #  #    # Z#
  #   # # ##  #   ##  ##  #  #  # #     ## # ## # 
 # ## #     # # #   #  # #  # # # # ## #    #   # 
    # # ## #  #  ##   #   # # # #  ##  # #Z#  ##  
# # # #   #  # #   ###  ##  # #   #   ##    #   # 
   #  ## #  #   # #   #  # #   ###  #   ### ## #  
 # # #    # # ##  # #   ##  ##    #  ##   #    # #
  ##  # ##  #    #  ###   # ## ##  # # # # # ##   
#   #  ##  #  # #  #   ####  z#  #   # #    #   # 
  #  # #  # ##z # #  # #   ##   # # #   ### ####  
 ###     #     #    #    #    #     # #          #

      z     #   #        #    #       #     ##    
# # #  # # ## #   #### # ## # # ## ##  ### #   ## 
  ####   ##    # #     #  # #  #   #z#   # # ##   
#   #  #  # ### #  # ## #   # #  ###  ## #    # # 
  # # # ##  #   # ###    ###    #    ##  #####   #
 #  ###    # # ##  #  ##    ###### # #  #PPPPP##  
  #     #### # #  #  #  ###     ##  #  #PP###PPPP#
#  ## # #      # #  # #    ## #    #  #PP#   ###P#
 #   # #  ## # #  #z    ## #   ####  ##P# ##   #PP
  # #    #    ##z  # # # #  ###   # #PPP#    ## #P
 #    ### # #  # Z ##  # ## #   #   #P##  # ZPPPPP
  # ##     #  #  #   # #  z   ## ### PP# #  # # ##
#  #   # #  #   ## # #  # ## # #     #P# ###  ##  
 #   ##   #   ###  #  # #   #   # # #PP#   # #   #
   ###  ### ##   #  #Z#  ##   # #  #PP#  # #  # # 
###   ##   #   #  ###  #   ###    #PP# # #  # #   
    # z  # # ## #     # ##    # # #P#    # #  # # 
 ###  # #  #  # ### ##    ###  #  #PP# # #   #   #
 # # Z  z#  # #    # # ## #   #  # #PP#  # # # #  
 #    #   # Zz# ##      ##  ##  #   #PP#  #  #  # 
  ###  Z# # #  # # ## #z   ##Z #  #  #P# #  # ### 
 #   #    #  ##   ###    #  #    # # #P##  #      
   #  ###  #  # #  #  # # # # # #    #PPP#   ## # 
 ## #   ##### #  #  ####  # # Z# z##  ##P ###  #  
 #   ##    #  # ###   #  ##  #      # # P#   # # #
  # #  ###  # #  Z### # #  #   # ##  #  zPz#   # #
 #  ##    # # ##  # #   # # # # #  #  # # #####   
   #   ## #  #   #   ###     #    # #   #  #   ## 
# Z  #z #  # # ##  #    # # #  # #   ### #   #  # 
 #  # #  #   # #  # ###  #   ##    ##  #   ## # # 
   ##   Z  ##  ## # #   #  #   # #    z# #### #   
 # #  # # #z# #   #  # #  # ##   # ###   # #  z###
#  # #      #  # # #     #    ##  #    ##    #    
Z ## # ###### #  # # ## # ###    ## ###  ## # ### 
# #   #       # ##     # z   # ##   #  #  z     ##
  # # # ### ##  #  ## ## # #  #   ##  ##Z   ###   
#  ###  #  #   #  #  #   #  #   ##   ### ##    ## 
 Z  #  ###   #  # # #  ## ## ###   #  #    ###  # 
  #   # #  #  # # # # ##       ## #  #  ##   ## # 
#  # #    #  #  #   # #  ## ##  # # #  #  ##  # z 
 #  ###### ##  # # #  ####   ##   #  Z## #   #  # 
  #  #       #    #  #    ##   ### # #   # ## ##  
#  #   ### #  ###  #  # # #  # #    #  ###z     # 
  ### #   # # #   ###   #  ###   ## # #   #####   
 # #    #   #   ## # ###  #   ####  # Z #      # #
   # # # ## # ##        #   # #    # ##  ##### Z  
 ###  #   Z  #   #### ####### # # #    # #   #  # 
    # # # # ## # #  #   #     #  ## # ##  # #  #  
 # ## ### # #   #  ## #   # #Z # #  #   # # # # # 
 #        #   #   #    # #       # #  Z     #     

 # #    # #    #     #       #    #   #      #    
   # ##     ##Z  ## #  ### # # ##  # #  #### # # #
# #    ### ## # ##  # #   ##   # # #   #    ## #  
#   # #    #   #   ##   # # # ##   # # # ##     # 
  ## #  ###  #  # #   ##  #  #   ##   ## ######## 
 #   # #  # #  #  ###   # # ## #  # #     #       
  # #  # #  # ##Z#   ###  #     #  # #####  #### #
# # # #    # ##  # # #   ######  #       # #   #  
    # # ####    #  #   #  #    #  ###### #  ##  # 
 # ## #      # # #  ##### # ##  ##     #  #  ##   
 ##   # # ####   z #   #  #   #    # #  #  #zP## #
  # ##   #    ##   # #  ## ## ## ## #  #  Z##P  # 
 #  ## ##  ##  # # #  #     #   #   # #  #P#PP#   
#  #   #  #  # #  # #  ## # ###   # #  # #PPP#  # 
  # # #  #  #  ###   z  #  #    ## ### # # # # #  
#    #  #  #  #    #   #  #  ###    #  #  # #  # #
 ### # #  #  #  #######  #  #    ##   #  #    ##  
 # #   # #  # # #  #    #  # #Z##  #####   ###  # 
    #z#   #   # # #  # #  #  # ###    # # #  # #  
# #    ##  #z   # ## # # ## #   # # #    ###     #
  #### z#Z # ###   #  ##    #z##    ###Z  #  # ## 
 #    #         ##  #   ###  #   ###    #  # ##   
   ## ## ### ##  ##  ##    #  # ##   ##  # #   # #
 #  #Z  #   #  #    ## ## ###Zz    ##   Z   ## #  
  #  ##   #  # # ##     #  ## # ###  ## # #  #  # 
#  # # ## # #  # z##### # #   # #   #   ## # # #  
 #  #    #  # ## #     #  # ### # ##  ##    #  # #
  # # ##   #  #  # ## #  #  #     #  # # ##  #    
 #z #   ###  #  ## Z#  #  #  # ##  #   #  # # ## #
 #   ## Z  #   #  # # #  ###  #  # # ### #     #  
   # # #z #  ##  #  #  #  ###  #   #     # ###  # 
 ## #   # Z ## #  # ##  #  #  # ## ### ##  #   ## 
  #   # # #      ##  ##  #   #    #   #   ## ##   
z  # ## # # # ###  #   #  #### ##   # # # #  #  # 
  ## #  #  # #    # ## # #     # ###  ##  # # #  #
 #   # # # #   # #   # #   ## #    # #  z#    ##  
  # #  #   # ##  # ##   ##   #  # ##  # #  # Z   #
#z  # #  ##  #  #    # # ### # #     #   #  #  ## 
 ###  # ### #  #  ## # #   Z ### # ##  # Z #  #   
   # #   #  # ###  # #  # ##    #    ##   #  #  # 
 ##  # ### ##  #  Z  # #  # ### Z# # z  # # ### # 
 #  #  #     # # #  #  ##      #  #    ## #  #  ##
   ## #  ####  # ##   #  ### #  # ## ##    # ##   
 # #  # #    # #   ###  #   #  ##   #   ## #   ## 
  #  Z  ## # #  ## #  #   # ##   ## ##z#   ###    
##  #  #   # # # #  #   ##    ##  #     # #   #z# 
   #Z# # #z      ##  ##  # ## ###  # ## ##  #  #  
 ## #  #   ### #  ## ###  ##   #  # # #   # # #  #
      ## #    # ##    # # #  z   #    ### # #   ##
 # # #    # #      ##     # #  Z   ## z #    # ###

 #    # ##   #    #   #      #    ##       #     #
   ## #    #  z #   # # # ## # ##    # ### ## ##  
# #    ## # #  #  ##  # #  # #   ## ###  #   ## # 
   ### #     # # #  # #  # #  # #  # #  # ## #    
 #   #   ## # #  ## # ## #  #    #     #  #Z   ## 
  ## ##### #    #   #     #  # ##  ## # #   ### # 
#  #       # # #z##  # # # #  #   #       #   #   
# # #### ##  ## #   # # #   # ## #  # #### ##   # 
  #    #    #     # #     # #   # ##  #PPPPPP# #  
# # #Z  # Z#  # ###  # # # # ## #    ##P####PP#  #
  #   #  #   # #    #  ##     # # # # PP#   #PP#  
#  # ###   ###   ### #    # # #  ##  #P#  zP #P## 
 # #  # ## #   # # #   # #   # #   # #P# ##P##PP# 
 #  ##   # # # ##   ###  ## #   ## # #PP#PPP  #P# 
 ## #  # #  ##    #    #  # # #  #  # #PPP# ##PP# 
  # # #  ##   # ## ###  # #   # # #    # #   #P#  
#   #  Z   ##  #      #  #  # #    ##Z  #  ##PP# #
# ## #  ## #  Z  # # # # # ## z #Z#   #   #  P## #
  #    # #   ## #  ##    ###  # #   #  ###  #P#   
#  # # #  ###   ##  # # Z   ##  # ## #    ## PP###
 # # # # z    ##   #  #   # #  ## #   #z#   ##P   
   ##  #   ##  ###  #  ###  # #   # #    ## #PP## 
 ##   ## # # ##   ##  #   #   # ##   ###  # #P# # 
 #  #z    #     #    ## #  ##z   # ##   z   ZP#   
   #   ###  ###  ### #   #   Z ##     #  # # #  # 
###  ##   #    ##   #  #  ## #   ### #  # #    #  
   #    #  ###   ## # #  # #  ## # ##  #    # #  #
# ## # # #    ## #  #  ##   #    #    #  ### ## # 
      #  # ####    z## #  # # # #  ###  ##      # 
 ####   z  #    ##  #  # # Z  ## #    #   # # ### 
 #   # #  #  ## # ##  #  #   #    ###  ## # ##    
  ##  ## #z #  #    #Z# #  ### ##    #  # #    ## 
 #   #    #  # # Z# # #   ##   # ###  #    # ## # 
 # # # #### #  # #    ### #  ##    # ###### #     
 # # #     Z# #  # # #   #  ### Z##  ##     # ####
 # #  ######  ##  #  # # # #Z#  #   #   ## #  #   
   # #      #   # ###  #    #  ## ##  ## #  #z### 
###  # ## # # # #     ## ##   #   #  # #  # #   # 
    #  #   #  #  # ####  ##z### ####    #z#  ##   
 ### #  # ## #  # #    #  #     # #  ## #  # #  # 
 #    # ##   # #  z ##  ##  ####z   # # ##   # # #
   ## #  # ##    #  ###   # #     ##  #   # ## #  
# # #  #    # ###  Z #### # # # ###  #### ###  ## 
 #   # ##Z# #   # #   #   #  #  #   # # #     #   
 # # z     #  # #  ## # ### #  ### #     # ###  # 
 #  #  ###  ##   # #  # #   # # #    ###  #   # ##
 # #z #   #    ##  # #  # ##  #   ###   #  # ##   
    ##  # #### #  #Z  #Z#  # # # #    ### #     # 
 ###   #     ##  ## #    # #     # ##      #####  
     ##  # #    #    # #    # #z#    # # #       #

 #       ## #   #    #   #  # #       # # # #   # 
   ### #      ##  # #  #  #   # # ###         #   
 ##  #  ### # #  #    # #   # # #    # #### ## ## 
   #  #   ##  # #  #Z#   ## # #  ###  #    #     #
##   # ##   ###  ##    #   #   # #  #   ## z ### #
  ## #   ##    #   # ##  # # # #  #  ### ## #  #  
 # #   # ##### ###  #   #  #  #Z# ##       # #  # 
    # ##  #  #   # ## ### # #  Z#  # # # #PPPP #  
# # ##   #Z # # #     # PZ#  #    #  ## #PP##P#  #
  ## z ## z#  #  ##### #P# #  ## ## #   #P# #P# # 
 #   # #  #  # #       #PPP #   ##   # ##P#PPP##  
 # ####  # #    ### # ####P#  #    #   #PP#P##   #
 #   #  #  # # #   ##  # #P###  # # ####P# P#  #  
  ##   #  ## #   #   #   #PPPP## ## PPPPP##P# ### 
#   ## ##    ### # # # #  ###PPPPPP#P####  P#  #  
  #  #  #####    #  ## # #   ## ##PPP#   ##PP# ## 
 ###  #z      ##  ##   # # # # #  ###z #   ZP#   #
  # #  # # ###z ##   ##  # #     z     # # #P# #  
# # # #  ##    #   ##   ##  #### # # # ### #ZP#  #
  #    #  # ##   ##   ##z #    #    ###   ###P# ##
 # ##### #    # #   #      # #  ###  #  # ###P# ##
 #       # # #   #######Z #  ## #   #  ##  # P#  #
   ######   #  ##   #   #  #   #  # # #  #  #P##  
# ##     ## # ##  # # # # # ## # # #    ### zP  # 
    # ##  # ##   #  # ###    zZ#    ###  #   ## # 
 ##  ## # #   ##  # #    ### #  ###    #  ##    # 
   Z   Z   ##   # #  # #     # #   # #  #   # ### 
# # ######### #   # #  ## # Z  # #   # #### ##    
 #         #  ####  ##   # #  #   ###   #      ## 
   # # # # # #     #  ##   z # # #    #  # # #Z # 
 ## #   #   #  ###  #    # # Z    ######  # #   # 
 #   # #  #   #   ## z# # #   ### #   #Z##    # # 
 # #  #  # ## # #z#    ##   ##    # #      ###  # 
   ##  ##    ## #   ## #  ## # ## #  ####### # ## 
 ##  #  # #z    ####   # ##    #z ## #       # #  
   #  # #   # ##     # # #  z##  #   # ## ## #   #
## ## Z   # ##   # ##  # # #    #  ## #   #  #### 
 #  #  ### #   ## # # ## #  # ##  ##    ##  #     
  # # #    # ###    # Z   # #  # #   # #   # # # #
# #    # # #    ## #   # #  ## #  # #  # ##    #  
#  ### #  # ###  #   ##  # #    # #  # # #  ##  # 
  #    ##   # ## ## #   ##  # ##  # #  # ## ## #  
 # # ## # ##   #   z## #  #  ### # ## ##   #   ## 
   # #   z#  #  ##  #    # #  #  #    # ##   ##   
# #  ## ### #  #  # # ## #   #  #  ###  # # # # ##
# # # # #   # #  #  #Z  #  ##  #  #   #    #  # # 
  # #     ###   #  #  # # #   # # ## #  ##  Z     
Z##  ## ##    ##  #z # z   # #     # # #  #  ## # 
   #   ##  ## #  ##    # ### ##### #    #  #     #
 #   #    #    #    ## #           # ##   #  # #  

##    #    #  #      ## #  ##      #    PPPPPP#   
#  # #  # #  #  ####     #    ## #  # ##P####P# # 
  #   # #   #  #   # # # #Z####  ####  #P#  #P#  #
 #  # ##  #   #  #  z #  ###   #     # #P##  PP#  
# # #    # ###  ## #    #Z   #  Z# #   #PPP###PPP#
    #####  #   #   # ###  # # #PPP## #  ##PPPP##P 
 # #    ##   #  ## #     Z #PPPz#PPP# # #  ##P#PP#
 ##  ##   # ###   # # ###  #P# z ##PPPP#  #PPP#P# 
    #   # z  # ##    Z  #zPPP # #  # #PP# #P##PP# 
 # #  # #  #   # # #   #   ###   # # ##PP##P#PP#  
#  ###   # ###   #  # #  ##    #   #   #PPPP#P### 
  #   ####    ##  #  #  #  # ##  ### # ##### PPZ# 
Z # #     # #   # ##   #  ## Z  #     #     ##    
  # ### #  #  ###   ## # #   ###  # ##  ###  # # #
 ##    # #   #   ##   # Z## Z   #  #   ##  #  ##  
 #  ##    # ## #  # # # #   # # # #  ##   # #   # 
#  #  Z #  #    #  #  # # # # #    # #  ## z ##  #
  # #  # #   ## ## # #  #  ## #### #  #    #  ##  
 ##  #    # #  #   #  # # #       #  #  # # z   # 
    #  ##  # #   #Z #   #   ### #  #  # #    # #  
 ##   ##  #  # ##   ## # # #   # #### #  ### # # #
  # ###  ## #  # ##  #  z #  #     #   # # # # #  
#  #   #     #     #  # #  #  #### # ##    #  ## Z
# #  #  # # ### ## ##    # # #   # #   ###  # #   
  # ###  ##  # # #  ##### #   z ##  ##   # #  # # 
 #Z  # #   #      #       # # #   #  ###  #  #  # 
# #z # z # # #### # #### #   #  # ##    #   #  ## 
   # #  #  ##   #  #   #  # z  #    ###  ## # #   
 #   ##   #   #   #  ### ##   #  ##   ## #  #  # #
 ## #   ## ##  # ## #    # ###  ### #  #   # #z # 
   ## ##     #  #   # ## #   z ###  ###  #    #   
 # #  ######  # # ###  #  # ##  #  #   z#  ## # # 
 #  #  #   ##   #    #Z #     #  ##  #   #  # # # 
  #  #   #   ##  ## # #  Z #####  # # ## ##  #  # 
 ###  ### ##   #      # ###   #  #  # ##  #### ## 
  #  #      ##  # # # # ### #   #  #    #      #  
##  ##z## # #  #   # #   #   ###  ## # # #### #  #
   ##  # #  # #  ##   ## # ##  # #   #   #   #  # 
 ##   #  # ##  ## # # z  #   # #  ##  # #  ##  #  
    # ## # # #      # # #### #  #   ###   #   #  #
 ###     # #  #### #  #  #    #  ## #   ##  ## # #
#   # # #  # ##   #  ###   ##   ##  # # #  # #    
 ## #  #  #  #Z #  #  #  #   # #   ##  #  #   # # 
  #  ###Z# # # # #  # # # #####  ##   #  # ##   # 
#  #     #   #   ## #  ##    #  #  # # # #  ## ## 
 #  # # #  #  ##  #  z    ## # #  #    # ##    #  
  #  # #  # #   # # #  # # #   # #  # #   # z #  #
z   #   #   ## #  #  #  #   # #   # Z # #  ### #  
# # Z #  ##   #  ###  ##  #  ## #   #    #  #   # 
   # ###    #   #####    ###     # #  ##  #   #   

   #       #      #      #           #  #Z#    #  
 # # # # #  # ### # ####   # ## ####  #     # #  Z
  #   ##  #  #    # #   # Z  # #    #  ### #  # # 
# # ##   # #   ## # Z# # #  #   # #  #     # #  # 
  # #  ##   ## #  ## #   z #  # z # #######   #   
 #Z  # #  #   #  # #   # # # #    #  #    # #  ## 
 # # #  #  ## # #  # #  #z # ###### #  # #   #  # 
 #  ### ##   #    #   ##  Z        #  ## # #  # # 
  #  #    ## # # #  #z   # # # ###   #   #  ###   
#  #  ### #  #  #  ### ##  # ##   ##Z# ##  #   ## 
 #   #    ## # #  ###    #    # #   #     ## # ## 
 # ##  ### #    #  #  ##  ####  # # # # # #  # zP#
z#  # ##     ###  #  #   #   z # #  #  # #  #  #P 
   ## #  # ##    #  ### ## # #   # # # Z # ## #PP#
###   # #  #  # ###  #  z  #z##### #   # #   # P# 
    ## #  #  #  ## #  #  #  #      # # #  ## ##PP 
 ### #z  # #  ##    #  ##  #  ######Z   #  #   #P#
 #    # ##  #  # ## # #   #  #     #  #   # ## #PP
  # #      #  #  #    # # # # ####   # ## #   # #P
#  ##### # # #  # z## # # #       ###       ##PPPP
 # ##   #  # ##  #  ###  # ####Z#    # ### #PPP###
 #    # # #    # ###   #         ### # #  # Z##   
   ###  # # ## #     #  ###### ##  #Z#   #  #  # z
 ##    #   # #  #### # #     #   # #  ##  # # #   
  # ###  Z#   #     ##   # #  ## #  # ## #  #   # 
# z    #  # #  ## #   ####  ##     #    #  #  # # 
  ####  # # ##  ## ##     #  # # #  ### Z # ##  # 
 #   # ## #   #    Z ### ### #  #  #    #     # # 
 # # #   ## #  ## #    #  #   #  # # ##  #### # # 
#  # # # #  ### #   ## # #  ## #  #  # ##     ##  
  ## ###   #      ##   #  #      ## #     ## #   #
 #      ###  #####  ## # # #### #   #Z# ##  #  # #
  # ###    # #    #   z  #     #  # #  # ##   #   
#  #  # ##   # ##   # # #z# ###  ##  # #   # # # #
 #  #  # # # #  # ##  #  ## #   #  # #  # #  # #  
  # ##   #  ###  #  #  #    # ##  #   #     #  # #
 #    # # #  # #  #  # #### #  ##   # ###### #    
   ## #   ##    #   ##   Z#  #  # ## #     # # ## 
 ## # # #    # # ##   ### # # #  #     ###   #   #
